,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,havoysund,75.0,NO,1554124800.0,86.0,71.0,24.66,274.15,10.8
2,lokosovo,92.0,RU,1554126812.0,89.0,61.13,74.84,273.579,5.68
4,beba,20.0,CU,1554123000.0,78.0,22.44,-79.73,296.15,2.1
5,atagay,0.0,RU,1554126813.0,59.0,55.1,99.39,275.679,4.1
6,comodoro rivadavia,0.0,AR,1554123600.0,42.0,-45.87,-67.48,292.15,4.6
7,tura,100.0,IN,1554126814.0,98.0,25.52,90.21,290.979,1.68
9,granadilla de abona,75.0,ES,1554126491.0,77.0,28.12,-16.58,293.15,2.6
10,ouesso,12.0,CG,1554126815.0,51.0,1.61,16.05,307.829,0.4
11,oparino,0.0,RU,1554126815.0,66.0,59.85,48.28,273.429,3.1
12,beatrice,1.0,US,1554126728.0,69.0,40.27,-96.75,277.59,4.1
13,chelmza,0.0,PL,1554126653.0,29.0,53.18,18.6,283.71,5.7
14,kuytun,88.0,RU,1554126816.0,94.0,54.34,101.51,277.429,3.65
15,stepnyak,0.0,KZ,1554126816.0,85.0,52.83,70.79,273.429,3.2
16,rocha,12.0,UY,1554126816.0,88.0,-34.48,-54.34,296.429,1.93
17,darnah,64.0,LY,1554126817.0,98.0,32.77,22.64,289.179,7.03
18,kamaishi,0.0,JP,1554126817.0,85.0,39.28,141.86,270.429,2.63
19,punta umbria,12.0,ES,1554126318.0,72.0,37.18,-6.97,291.48,4.47
20,kilindoni,12.0,TZ,1554126817.0,97.0,-7.91,39.67,302.929,5.75
21,puerto escondido,75.0,MX,1554122700.0,73.0,15.86,-97.07,297.15,4.1
22,albany,40.0,US,1554126592.0,54.0,42.65,-73.75,275.37,10.8
23,orimattila,0.0,FI,1554126734.0,32.0,60.8,25.73,280.15,5.7
24,khipro,0.0,PK,1554126819.0,23.0,25.83,69.38,302.729,1.45
25,jumla,56.0,NP,1554126819.0,90.0,29.28,82.18,271.729,1.0
26,bandarbeyla,0.0,SO,1554126819.0,100.0,9.49,50.81,300.129,3.98
27,careiro da varzea,40.0,BR,1554123600.0,79.0,-3.2,-59.81,302.15,3.6
28,hasaki,75.0,JP,1554125976.0,100.0,35.73,140.83,278.15,7.7
29,leninskoye,0.0,RU,1554123600.0,59.0,54.82,82.85,276.15,2.0
30,mendota,32.0,US,1554126817.0,93.0,36.75,-120.38,285.37,1.23
31,amga,0.0,RU,1554126821.0,66.0,60.89,131.98,260.829,1.98
32,celestun,88.0,MX,1554126821.0,93.0,20.87,-90.4,298.779,6.08
33,aripuana,8.0,BR,1554126821.0,64.0,-9.17,-60.63,305.429,1.3
34,nishihara,75.0,JP,1554126817.0,86.0,35.74,139.53,279.82,6.7
35,nuevo progreso,90.0,US,1554126563.0,87.0,26.05,-97.95,283.15,3.6
36,lander,1.0,US,1554126319.0,58.0,42.83,-108.73,274.15,1.5
37,valera,68.0,VE,1554126822.0,98.0,9.31,-70.61,299.329,1.15
38,basco,75.0,US,1554126795.0,69.0,40.33,-91.2,276.48,3.1
39,asuncion,90.0,PY,1554123600.0,100.0,-25.3,-57.63,294.15,4.1
40,superior,1.0,US,1554126812.0,86.0,39.95,-105.17,275.93,1.85
41,pochutla,5.0,MX,1554126394.0,69.0,15.74,-96.47,299.26,0.7
42,vineland,20.0,CA,1554126596.0,58.0,43.15,-79.39,273.71,5.7
43,tasiilaq,90.0,GL,1554123000.0,62.0,65.61,-37.64,269.15,6.2
44,laguna,40.0,MX,1554123600.0,58.0,27.52,-110.01,285.15,2.6
45,vila velha,68.0,BR,1554126760.0,100.0,-3.71,-38.6,300.37,0.89
47,canutama,0.0,BR,1554126825.0,72.0,-6.53,-64.38,304.579,1.48
49,tuktoyaktuk,40.0,CA,1554123600.0,92.0,69.44,-133.03,258.15,6.2
50,tevaitoa,0.0,PF,1554126825.0,100.0,-16.78,-151.5,301.829,2.93
51,plerin,20.0,FR,1554126792.0,87.0,48.54,-2.78,289.26,3.6
52,butaritari,56.0,KI,1554126826.0,100.0,3.07,172.79,301.079,4.85
53,hami,56.0,CN,1554126826.0,51.0,42.84,93.51,285.679,1.75
54,asbe teferi,92.0,ET,1554126827.0,34.0,9.08,40.87,298.379,1.15
56,dubbo,8.0,AU,1554126827.0,93.0,-32.25,148.6,285.329,4.63
57,pangnirtung,40.0,CA,1554123600.0,70.0,66.15,-65.72,256.15,2.48
58,novo aripuana,36.0,BR,1554126828.0,69.0,-5.12,-60.38,304.179,1.38
59,sobolevo,80.0,RU,1554126828.0,51.0,54.43,31.9,278.729,7.33
61,kumluca,88.0,TR,1554126828.0,90.0,36.37,30.29,279.929,0.7
62,waingapu,12.0,ID,1554126829.0,98.0,-9.65,120.26,295.829,1.4
63,biak,8.0,ID,1554126829.0,100.0,-0.91,122.88,298.829,1.0
64,port elizabeth,1.0,US,1554126785.0,37.0,39.31,-74.98,277.04,8.2
65,mawlaik,0.0,MM,1554126829.0,77.0,23.63,94.42,295.179,0.85
66,vao,0.0,EE,1554126830.0,74.0,59.1,26.19,275.179,4.53
67,shingu,0.0,JP,1554126830.0,100.0,33.72,135.99,282.479,10.05
68,mount gambier,32.0,AU,1554123600.0,87.0,-37.83,140.78,282.15,1.0
69,jamestown,0.0,AU,1554126831.0,86.0,-33.21,138.6,281.229,2.4
70,zyryanka,36.0,RU,1554126831.0,84.0,65.73,150.89,260.479,2.6
71,mezen,68.0,RU,1554126831.0,65.0,65.85,44.24,271.529,3.65
72,sokoni,32.0,CD,1554126832.0,44.0,-12.89,28.78,301.929,1.98
73,punta arenas,90.0,CL,1554126746.0,93.0,-53.16,-70.91,283.15,5.7
75,los llanos de aridane,75.0,ES,1554126418.0,72.0,28.66,-17.92,292.15,2.1
76,krasne,0.0,UA,1554123600.0,27.0,49.91,24.61,283.15,4.0
78,alekseyevsk,24.0,RU,1554126833.0,69.0,57.84,108.35,275.229,4.53
79,bredasdorp,40.0,ZA,1554125488.0,40.0,-34.53,20.04,293.15,5.1
80,lusambo,36.0,CD,1554126834.0,77.0,-4.97,23.44,301.679,1.15
81,fortuna,75.0,ES,1554126827.0,63.0,38.18,-1.13,292.15,3.1
83,quatre cocos,40.0,MU,1554126541.0,66.0,-20.21,57.76,302.15,2.6
84,udachnyy,64.0,RU,1554126539.0,84.0,66.42,112.4,272.429,2.58
85,yar-sale,24.0,RU,1554126835.0,79.0,66.83,70.83,268.229,5.58
86,boyolangu,88.0,ID,1554126835.0,95.0,-8.09,111.9,294.679,0.9
87,bluff,0.0,AU,1554126836.0,76.0,-23.58,149.07,292.179,4.43
88,qaqortoq,40.0,GL,1554123000.0,36.0,60.72,-46.03,264.15,1.0
89,chulman,0.0,RU,1554126836.0,71.0,56.84,124.9,259.179,1.18
90,severnoye,92.0,RU,1554126837.0,92.0,54.09,52.54,274.429,4.05
91,koulamoutou,0.0,GA,1554126837.0,53.0,-1.13,12.47,306.429,1.35
92,norman wells,90.0,CA,1554123600.0,86.0,65.28,-126.83,271.15,4.6
93,oak park,90.0,US,1554126565.0,89.0,41.88,-87.78,275.37,2.1
94,san patricio,76.0,PY,1554126838.0,78.0,-26.98,-56.83,300.829,1.48
95,mnogovershinnyy,0.0,RU,1554126838.0,73.0,53.94,139.92,261.829,1.5
96,burnie,0.0,AU,1554126768.0,86.0,-41.05,145.91,282.59,1.79
97,slave lake,75.0,CA,1554123600.0,86.0,55.28,-114.77,272.15,2.6
99,gbarnga,24.0,LR,1554126839.0,96.0,7.0,-9.47,305.929,2.13
100,murray bridge,0.0,AU,1554126744.0,93.0,-35.12,139.28,289.82,1.73
101,santa marta,75.0,CO,1554126301.0,79.0,11.24,-74.21,304.26,3.1
102,kisangani,8.0,CD,1554126840.0,71.0,0.52,25.21,302.379,2.25
103,mahebourg,40.0,MU,1554126541.0,66.0,-20.41,57.7,302.15,2.6
104,port hardy,90.0,CA,1554124800.0,93.0,50.7,-127.42,278.15,1.95
105,levelland,75.0,US,1554126457.0,47.0,33.59,-102.38,277.59,3.7
106,northam,0.0,GB,1554126728.0,66.0,51.04,-4.21,289.82,3.6
107,saharsa,0.0,IN,1554126842.0,84.0,25.88,86.59,293.579,0.95
108,anadyr,90.0,RU,1554126746.0,92.0,64.73,177.51,271.15,11.0
109,anan,40.0,JP,1554126721.0,60.0,33.91,134.64,279.82,8.2
110,isangel,88.0,VU,1554126842.0,100.0,-19.55,169.27,299.579,5.68
111,mehkar,0.0,IN,1554126271.0,26.0,20.15,76.57,302.829,3.43
112,te anau,80.0,NZ,1554126843.0,92.0,-45.41,167.72,277.079,1.23
113,reque,75.0,PE,1554123600.0,29.0,-6.87,-79.82,292.15,5.1
114,santa cruz de la palma,75.0,ES,1554126418.0,72.0,28.68,-17.76,292.15,2.1
116,port lincoln,0.0,AU,1554126844.0,99.0,-34.72,135.86,288.429,4.9
117,ketchikan,1.0,US,1554123360.0,80.0,55.34,-131.65,280.15,3.1
118,scarborough,8.0,GB,1554126783.0,57.0,54.28,-0.41,284.26,3.6
119,adre,0.0,TD,1554126845.0,14.0,13.47,22.2,310.029,2.03
120,yulara,0.0,AU,1554123600.0,18.0,-25.24,130.99,294.15,3.1
122,wajima,44.0,JP,1554126845.0,100.0,37.4,136.9,275.979,3.03
124,ayagoz,68.0,KZ,1554126846.0,72.0,47.96,80.43,280.579,1.05
125,heihe,20.0,RU,1554123600.0,41.0,50.24,127.51,269.15,2.0
126,esperance,40.0,TT,1554126446.0,69.0,10.24,-61.45,303.15,4.6
127,lingao,64.0,CN,1554126847.0,91.0,19.91,109.69,296.829,4.23
128,thinadhoo,64.0,MV,1554126847.0,100.0,0.53,72.93,301.679,1.58
129,baykit,68.0,RU,1554126847.0,83.0,61.68,96.39,270.729,4.53
130,karibib,0.0,NA,1554126671.0,57.0,-21.94,15.86,301.579,2.03
131,arlit,0.0,NE,1554126848.0,28.0,18.74,7.39,309.279,1.95
132,santiago de cuba,20.0,CU,1554126741.0,61.0,20.03,-75.83,299.15,2.6
133,westport,75.0,IE,1554126724.0,61.0,53.8,-9.52,282.04,4.6
134,port augusta,0.0,AU,1554126445.0,77.0,-32.49,137.76,291.15,3.1
135,gambela,0.0,ET,1554126849.0,22.0,8.25,34.59,304.679,1.18
137,boueni,20.0,YT,1554125400.0,70.0,-12.9,45.08,304.15,5.1
138,nabire,88.0,ID,1554126850.0,93.0,-3.36,135.5,293.929,0.93
139,ilulissat,40.0,GL,1554123000.0,61.0,69.22,-51.1,262.15,11.8
140,pampierstad,0.0,ZA,1554126851.0,21.0,-27.78,24.69,302.079,2.88
143,atbasar,0.0,KZ,1554126851.0,69.0,51.81,68.36,276.829,3.63
145,gao,8.0,ML,1554126852.0,18.0,16.28,-0.04,313.179,1.9
146,cap malheureux,40.0,MU,1554126842.0,66.0,-19.98,57.61,302.15,2.6
147,santa fe,36.0,AR,1554126639.0,75.0,-31.62,-60.7,300.93,1.34
148,lata,0.0,IN,1554126853.0,75.0,30.78,78.62,279.679,1.15
149,east london,20.0,ZA,1554123600.0,56.0,-33.02,27.91,293.15,10.8
151,guilin,90.0,CN,1554123600.0,87.0,25.28,110.29,287.15,1.0
153,kapit,80.0,MY,1554126854.0,94.0,2.02,112.94,295.829,1.0
155,neftcala,92.0,AZ,1554126854.0,100.0,39.37,49.25,281.379,1.68
156,victoria,75.0,BN,1554123600.0,78.0,5.28,115.24,301.15,1.5
157,oranjemund,0.0,ZA,1554126855.0,90.0,-28.55,16.43,288.829,13.78
158,poum,0.0,MK,1554125400.0,25.0,41.28,20.71,289.15,3.1
159,ayan,12.0,TR,1554126856.0,47.0,40.67,33.6,281.429,2.05
160,ukiah,90.0,US,1554126538.0,76.0,39.15,-123.21,284.82,0.93
161,katsuura,40.0,JP,1554126060.0,60.0,33.93,134.5,279.26,8.2
162,hirara,0.0,JP,1554126856.0,100.0,24.8,125.28,293.329,9.7
163,channel-port aux basques,92.0,CA,1554126857.0,88.0,47.57,-59.14,274.829,10.68
164,georgetown,20.0,GY,1554123600.0,74.0,6.8,-58.16,301.15,5.1
166,charters towers,20.0,AU,1554126858.0,93.0,-20.07,146.27,293.179,2.5
167,nouakchott,0.0,MR,1554123600.0,16.0,18.08,-15.98,303.15,4.6
168,jacqueville,20.0,CI,1554123600.0,46.0,5.21,-4.42,306.15,4.1
169,moyale,24.0,ET,1554126859.0,39.0,3.52,39.05,302.229,2.58
170,atuona,0.0,PF,1554126859.0,99.0,-9.8,-139.03,301.129,5.95
171,jiuquan,24.0,CN,1554126859.0,67.0,39.73,98.49,272.879,2.53
172,lebu,75.0,ET,1554123600.0,34.0,8.96,38.73,299.15,3.1
174,inhambane,0.0,MZ,1554123600.0,48.0,-23.87,35.38,303.15,5.1
175,menongue,0.0,AO,1554126860.0,19.0,-14.66,17.68,305.579,2.05
176,airai,64.0,TL,1554126860.0,91.0,-8.93,125.41,294.229,0.58
177,chokurdakh,0.0,RU,1554126861.0,57.0,70.62,147.9,254.779,2.48
178,morondava,0.0,MG,1554126861.0,72.0,-20.3,44.28,302.429,3.18
179,gat,0.0,SN,1554123600.0,51.0,14.69,-16.54,300.15,7.7
180,mateare,20.0,NI,1554123600.0,78.0,12.24,-86.43,297.15,3.1
182,kajaani,0.0,FI,1554124800.0,51.0,64.22,27.73,275.15,6.2
183,barrow,8.0,AR,1554126862.0,45.0,-38.31,-60.23,301.379,5.35
185,maiduguri,20.0,NG,1554126863.0,13.0,11.84,13.15,312.629,6.25
186,vikulovo,92.0,RU,1554126863.0,91.0,55.07,40.96,276.479,1.95
187,bagotville,90.0,AU,1554126632.0,88.0,-28.98,153.42,291.15,2.1
188,khatanga,8.0,RU,1554126864.0,73.0,71.98,102.47,267.279,4.43
189,samdrup jongkhar,56.0,IN,1554126864.0,95.0,26.8,91.5,286.329,0.83
190,san marcos,0.0,GT,1554123600.0,78.0,14.97,-91.79,296.15,0.93
191,koutiala,0.0,ML,1554126865.0,47.0,12.39,-5.46,310.129,2.05
192,namibe,0.0,AO,1554126865.0,94.0,-15.19,12.15,300.979,5.9
193,kudahuvadhoo,0.0,MV,1554126865.0,100.0,2.67,72.89,302.029,1.03
194,suhbaatar,8.0,MN,1554126866.0,73.0,50.23,106.21,271.329,1.6
195,kodiak,1.0,US,1554126724.0,44.0,39.95,-94.76,277.04,6.2
197,hilo,75.0,US,1554126806.0,83.0,19.71,-155.08,294.26,2.1
198,semnan,90.0,IR,1554123600.0,72.0,35.58,53.39,290.15,3.1
199,wamba,56.0,CD,1554126867.0,99.0,2.14,27.99,294.629,1.18
200,qasigiannguit,40.0,GL,1554123000.0,61.0,68.82,-51.19,262.15,11.8
201,saint-georges,68.0,CA,1554126366.0,74.0,46.12,-70.67,267.04,3.58
202,hermanus,0.0,ZA,1554126370.0,54.0,-34.42,19.24,291.48,2.68
203,husavik,12.0,CA,1554126635.0,85.0,50.56,-96.99,272.04,2.24
204,cape town,20.0,ZA,1554126190.0,39.0,-33.93,18.42,293.71,7.7
205,ponta do sol,24.0,BR,1554126869.0,59.0,-20.63,-46.0,301.029,2.58
206,salalah,20.0,OM,1554123000.0,66.0,17.01,54.1,302.15,5.1
207,pitimbu,75.0,BR,1554123600.0,100.0,-7.47,-34.81,297.15,1.5
208,kamenka,80.0,RU,1554126870.0,90.0,53.19,44.05,274.329,1.3
209,raudeberg,40.0,NO,1554126602.0,60.0,61.99,5.14,279.15,12.3
210,tha chang,44.0,TH,1554126445.0,60.0,14.76,100.39,305.93,0.89
212,high level,90.0,CA,1554123600.0,80.0,58.52,-117.13,274.15,2.1
213,aviles,0.0,ES,1554126845.0,58.0,43.55,-5.92,291.48,3.13
214,ucluelet,5.0,CA,1554126820.0,93.0,48.94,-125.55,277.15,0.83
215,chiang rai,0.0,TH,1554126368.0,65.0,19.9,99.84,299.15,2.1
216,praya,40.0,ID,1554125400.0,94.0,-8.71,116.27,299.15,1.8
217,san cristobal,40.0,EC,1554126353.0,82.0,-0.39,-78.55,288.15,1.5
218,kapaa,40.0,US,1554126808.0,88.0,22.08,-159.32,294.15,3.6
219,beringovskiy,92.0,RU,1554126873.0,92.0,63.05,179.32,272.179,5.5
220,ancud,75.0,CL,1554123600.0,93.0,-41.87,-73.83,284.15,3.1
221,calbuco,90.0,CL,1554123600.0,93.0,-41.77,-73.13,285.15,1.5
222,scottsbluff,1.0,US,1554126351.0,61.0,41.87,-103.67,277.59,2.1
223,lasa,75.0,CY,1554126316.0,72.0,34.92,32.53,290.15,4.1
224,vardo,75.0,US,1554126845.0,47.0,39.62,-77.74,275.93,5.7
225,muros,20.0,ES,1554126836.0,34.0,42.77,-9.06,294.26,2.6
226,sohag,8.0,EG,1554126875.0,30.0,26.55,31.7,294.179,4.23
227,carnarvon,0.0,ZA,1554126875.0,20.0,-30.97,22.13,293.729,3.3
228,quang ngai,44.0,VN,1554126607.0,84.0,15.12,108.8,294.579,0.7
229,itupiranga,40.0,BR,1554123600.0,83.0,-5.13,-49.33,301.15,2.6
230,mataura,92.0,NZ,1554126333.0,90.0,-46.19,168.86,281.179,5.88
231,tuatapere,92.0,NZ,1554126876.0,100.0,-46.13,167.69,282.929,7.2
232,puerto ayora,0.0,EC,1554126337.0,78.0,-0.74,-90.35,300.15,4.1
233,vidor,1.0,US,1554126606.0,87.0,30.13,-94.02,280.93,2.1
234,talnakh,80.0,RU,1554126877.0,91.0,69.49,88.39,269.979,4.3
235,marabba,0.0,SD,1554126877.0,14.0,12.35,32.18,307.329,4.95
236,lixourion,0.0,GR,1554126802.0,72.0,38.2,20.43,293.15,2.1
237,dhidhdhoo,20.0,MV,1554126877.0,100.0,6.88,73.1,302.079,1.38
239,kulhudhuffushi,20.0,MV,1554126878.0,100.0,6.62,73.07,302.079,1.38
240,campo maior,40.0,ES,1554126625.0,82.0,39.01,-7.07,289.82,4.1
241,costinesti,0.0,RO,1554125400.0,39.0,43.95,28.63,291.15,4.6
242,geraldton,75.0,CA,1554123600.0,57.0,49.72,-86.95,267.15,2.6
243,boguchany,56.0,RU,1554126879.0,64.0,58.38,97.46,273.729,5.28
245,saint-philippe,1.0,CA,1554126760.0,49.0,45.36,-73.48,269.26,5.1
246,tabas,100.0,IR,1554123600.0,21.0,33.6,56.92,302.15,5.1
247,crotone,0.0,IT,1554123000.0,42.0,39.09,17.12,291.15,2.6
248,nanortalik,92.0,GL,1554126880.0,100.0,60.14,-45.24,270.079,3.15
249,tautira,32.0,PF,1554126742.0,78.0,-17.73,-149.15,299.15,2.1
251,guaymas,20.0,MX,1554126332.0,37.0,27.92,-110.9,290.529,1.45
252,vigrestad,20.0,NO,1554126620.0,52.0,58.57,5.7,279.15,8.2
253,pevek,88.0,RU,1554126881.0,81.0,69.7,170.27,262.129,2.03
254,roma,0.0,IT,1554126724.0,49.0,41.89,12.48,295.15,3.1
255,yeppoon,20.0,AU,1554123600.0,64.0,-23.13,150.74,296.15,4.1
256,najran,40.0,SA,1554123600.0,21.0,17.54,44.22,308.15,5.1
257,igarka,68.0,RU,1554126882.0,87.0,67.47,86.57,269.779,4.88
258,mandalgovi,0.0,MN,1554126883.0,77.0,45.76,106.27,268.479,0.18
259,porto novo,75.0,BR,1554123600.0,73.0,-23.68,-45.44,296.15,2.6
260,kushima,0.0,JP,1554126745.0,48.0,31.5,131.29,278.71,2.68
261,ust-uda,68.0,RU,1554126883.0,80.0,54.17,103.03,273.629,2.03
262,douglas,1.0,US,1554123360.0,92.0,58.28,-134.39,271.15,1.05
263,kholmogory,20.0,RU,1554125400.0,60.0,64.23,41.65,273.15,7.0
264,grand gaube,40.0,MU,1554126842.0,66.0,-20.01,57.66,302.15,2.6
265,burley,1.0,US,1554123180.0,69.0,42.54,-113.79,275.15,1.7
266,kruisfontein,0.0,ZA,1554126874.0,67.0,-34.0,24.73,289.529,7.68
267,kununurra,36.0,AU,1554125400.0,73.0,-15.77,128.74,295.15,4.08
268,mayumba,24.0,GA,1554126885.0,83.0,-3.44,10.65,302.979,4.43
269,arraial do cabo,40.0,BR,1554123600.0,57.0,-22.97,-42.02,300.15,1.5
270,kandrian,100.0,PG,1554126886.0,97.0,-6.21,149.55,297.829,1.0
271,manthani,0.0,IN,1554126854.0,48.0,18.65,79.67,302.179,1.98
272,walvis bay,0.0,NA,1554123732.0,37.0,-22.95,14.51,301.15,5.1
273,mehamn,75.0,NO,1554123000.0,80.0,71.03,27.85,274.15,7.7
274,kizukuri,75.0,JP,1554126726.0,100.0,40.81,140.39,274.82,4.6
275,bisira,8.0,PA,1554126887.0,58.0,8.52,-81.71,300.779,1.18
276,buraydah,0.0,SA,1554123600.0,23.0,26.33,43.97,297.15,6.2
277,san-pedro,0.0,CI,1554126887.0,61.0,4.75,-6.64,305.879,4.75
278,petropavlovsk-kamchatskiy,75.0,RU,1554123600.0,100.0,53.05,158.65,271.15,1.0
280,karratha,0.0,AU,1554126710.0,64.0,-20.74,116.85,299.079,3.15
281,constitucion,5.0,MX,1554126617.0,43.0,23.99,-104.67,283.71,3.1
283,samarai,92.0,PG,1554126889.0,100.0,-10.62,150.67,298.379,7.03
284,la rochelle,80.0,FR,1554123600.0,63.0,46.16,-1.15,292.15,3.6
285,jovellar,0.0,PH,1554126890.0,82.0,13.07,123.6,297.429,3.95
286,teguise,40.0,ES,1554123600.0,72.0,29.06,-13.56,293.15,3.1
287,thai binh,75.0,VN,1554123600.0,94.0,20.45,106.33,296.15,1.0
288,mar del plata,76.0,AR,1554126791.0,42.0,-46.43,-67.52,292.829,7.33
290,worland,40.0,US,1554126634.0,86.0,44.02,-107.96,278.71,1.5
291,kharp,8.0,RU,1554126891.0,79.0,66.82,65.8,268.079,3.83
292,namatanai,80.0,PG,1554126891.0,100.0,-3.66,152.44,300.529,4.45
293,saint-pierre,0.0,FR,1554126724.0,45.0,48.95,4.24,293.15,3.6
294,hobart,20.0,AU,1554126679.0,81.0,-42.88,147.33,281.15,2.1
295,mwene-ditu,24.0,CD,1554126892.0,79.0,-7.01,23.45,300.179,2.43
296,inirida,92.0,CO,1554126893.0,98.0,3.87,-67.92,296.029,0.33
297,coihaique,90.0,CL,1554123600.0,66.0,-45.58,-72.07,285.15,8.2
298,golyshmanovo,24.0,RU,1554126893.0,84.0,56.4,68.37,276.079,8.23
299,turukhansk,88.0,RU,1554126894.0,91.0,65.8,87.96,271.429,4.73
300,bathsheba,20.0,BB,1554123600.0,65.0,13.22,-59.52,301.15,6.7
301,vuktyl,8.0,RU,1554126894.0,64.0,63.86,57.31,272.579,2.95
302,hoganas,0.0,SE,1554126810.0,31.0,56.2,12.56,283.15,7.2
303,necochea,8.0,AR,1554126368.0,52.0,-38.55,-58.74,300.93,2.24
304,bontang,76.0,ID,1554126895.0,100.0,0.12,117.47,298.729,1.73
305,buchach,75.0,UA,1554125400.0,39.0,49.06,25.39,282.15,2.0
306,uray,92.0,RU,1554126896.0,96.0,60.13,64.8,276.729,5.43
307,waipawa,8.0,NZ,1554125537.0,91.0,-39.94,176.59,287.04,4.02
308,caravelas,0.0,BR,1554126896.0,100.0,-17.73,-39.27,300.379,3.33
309,severo-kurilsk,88.0,RU,1554126896.0,100.0,50.68,156.12,270.279,3.08
310,mairi,44.0,BR,1554126897.0,75.0,-11.71,-40.15,300.679,2.08
311,castro,75.0,CL,1554123600.0,93.0,-42.48,-73.76,284.15,3.1
312,la palma,80.0,CO,1554126898.0,96.0,5.36,-74.39,293.979,1.03
